lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISearchBar.mbf7ec4bb6be8b641^a914efbb6be8b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISearchBar.m0000000000000000^4549"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISearchBar.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISearchBar.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISearchBar.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISearchBar.o36"9833C18A-3920-49CE-8272-C9FC8B3F01C3-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384330683.687561
e384330683.830301
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISearchBarProxy.me334b0bb6be8b641^bc96d4bb6be8b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^4579"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISearchBarProxy.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISearchBarProxy.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISearchBarProxy.o36"F551A447-42A1-47C8-A238-43EFEFE39C1A-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISlider.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384330683.571776
e384330683.759273
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISlider.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISlider.ma1a292bb6be8b641^116ec2bb6be8b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISlider.m0000000000000000^4531"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISlider.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISlider.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISlider.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISlider.o36"90EFFB90-6FDC-450E-B479-0F768B09150A-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISliderProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384330683.557864
e384330683.686208
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISliderProxy.m4a0b8fbb6be8b641^b3b4afbb6be8b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISliderProxy.m0000000000000000^4561"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISliderProxy.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISliderProxy.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISliderProxy.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISliderProxy.o36"D2C45008-10BA-4073-AA50-FFD16313A0EF-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISwitch.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384330683.417808
e384330683.555671
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISwitch.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
